Timestamp,Facility,Region,Energy_Consumption_kWh,CO2_Emissions_kg,Water_Usage_Liters,Waste_Generated_kg,Renewable_Energy_Percentage,Recycled_Waste_Percentage,Supplier,Fleet_EV_Percentage,Heat_Generation_MWh,Electricity_Generation_MWh
1/1/2023,Vaskiluoto Power Plant,East,7283.46,1333.1,56717.36,671.07,82.75,67.27,KWH Logistics,89.56,469.45,250.73
1/2/2023,Kivihaka Distribution Center,North,5824.87,2938.55,53126.37,644.56,76.45,79.67,LEKO Logistics,90.92,304.31,194.11
1/3/2023,Vaasa Logistics Center,North,3785.75,4428.26,12307.79,1831.26,57.35,25.05,Ahola Transport,31.39,363.49,672.79
1/4/2023,Kivihaka Distribution Center,West,8324.16,3795.01,40712.3,649.18,95.6,62.49,LEKO Logistics,69.11,465.12,735.83
1/5/2023,Kivihaka Distribution Center,East,7162.58,4129.53,44217.61,689.51,20.05,57.17,LEKO Logistics,27.16,368.26,128.43
1/6/2023,Wartsila Smart Technology Hub,North,2463.55,3464.53,45894.05,1566.92,10.93,83.28,Oy EL-Ho Oy,19.06,118.64,942.59
1/7/2023,Vaasa Logistics Center,West,9198.34,3615.24,62215.51,1009.53,85.4,90.61,Ahola Transport,18.46,309.33,146.77
1/8/2023,Vaasa Logistics Center,East,8402.84,4321.38,58024.23,1598.08,43.91,1.22,Ahola Transport,34.21,323.02,587.17
1/9/2023,Vaasa Logistics Center,West,9548.2,1623.51,64711.46,317.66,84.7,67.4,Ahola Transport,43,240.86,738.15
1/10/2023,Kivihaka Distribution Center,South,7531.48,2702.41,78839.49,1077.63,89.31,5.18,LEKO Logistics,83.09,381.4,883.87
1/11/2023,Vaskiluoto Power Plant,North,6520.74,1495.44,83168.72,260.5,6.25,54.89,KWH Logistics,11.99,470.47,742.68
1/12/2023,Vaasa Logistics Center,South,4764.19,4944.51,74631.08,312.78,88.35,28.76,Ahola Transport,73.49,466.51,821.56
1/13/2023,Kivihaka Distribution Center,East,9394.56,4748.27,95997.13,1831.59,44.83,30.68,LEKO Logistics,53.15,252.88,405.51
1/14/2023,Wartsila Smart Technology Hub,South,8794.58,677.42,11640.93,450.64,51.04,35.3,Oy EL-Ho Oy,28.79,100.96,833.34
1/15/2023,Vaskiluoto Power Plant,South,1406.97,3675.09,27620.02,1158.36,62.66,62.13,KWH Logistics,49.28,493.18,172.1
1/16/2023,Wartsila Smart Technology Hub,East,1237.3,4663.62,10680.66,939.97,92.64,33.4,Oy EL-Ho Oy,29.99,427.5,905.33
1/17/2023,Vaskiluoto Power Plant,West,4388.17,1312.59,68272.72,825.22,1.91,73.27,KWH Logistics,59.61,106.1,592.83
1/18/2023,Kivihaka Distribution Center,South,8294.98,3055.75,90822.75,1819.7,47.68,40.45,LEKO Logistics,43.38,464.38,835.57
1/19/2023,ABB Vaasa Factory,West,9885.49,4619.7,31913.41,239.28,68.77,6.84,Wasaline,16.44,441.45,507.09
1/20/2023,Vaskiluoto Power Plant,South,2353.75,652.76,93433.11,1394.82,72.27,78.38,KWH Logistics,11.66,283.48,679.22
1/21/2023,Wartsila Smart Technology Hub,West,6347.18,3638.39,15424.07,1934.11,69.25,28.58,Oy EL-Ho Oy,54.67,316.07,573.76
1/22/2023,Kivihaka Distribution Center,East,4428.02,1838.07,94099.24,1208.3,13.44,43.28,LEKO Logistics,90.24,229.55,758.43
1/23/2023,Vaskiluoto Power Plant,South,9729.23,4659.78,41646.04,1886.28,29.94,68.54,KWH Logistics,34.4,74.64,173.47
1/24/2023,ABB Vaasa Factory,East,8579.07,4869.76,19127.87,294.06,35.87,33.25,Wasaline,73.3,200.84,154.32
1/25/2023,ABB Vaasa Factory,South,8544.96,4749.2,53728.46,953.83,80.44,5.66,Wasaline,65.87,411.28,322.39
1/26/2023,Vaasa Logistics Center,East,5218.24,2633.96,33109.89,668.28,27.88,37.39,Ahola Transport,93.16,52.08,243.59
1/27/2023,Vaasa Logistics Center,East,4733.38,4379.19,35638.56,1515.48,21.07,94.44,Ahola Transport,82.1,200.07,884.61
1/28/2023,Wartsila Smart Technology Hub,South,3460.66,4300.47,37656.1,1966.33,95.74,64.17,Oy EL-Ho Oy,56.66,229.18,297.29
1/29/2023,Vaskiluoto Power Plant,South,1507.38,1935.95,82272.33,661.75,0.89,67.15,KWH Logistics,65.7,291.83,978.28
1/30/2023,Vaskiluoto Power Plant,South,8782.5,4230.12,58524.51,1377.51,99.78,63.23,KWH Logistics,89.84,463.94,403.21
1/31/2023,Vaasa Logistics Center,North,8316.11,666.53,38017.69,556.58,67.68,19.9,Ahola Transport,39.95,205.86,263.91
2/1/2023,Vaskiluoto Power Plant,West,9997.46,3183.21,64930.04,1217.59,82.85,41.83,KWH Logistics,32.68,206.13,810.73
2/2/2023,Vaskiluoto Power Plant,North,9969.73,1535.04,74453.56,1035.08,29.46,75.09,KWH Logistics,1.08,381.88,692.84
2/3/2023,ABB Vaasa Factory,North,5998.89,1042.55,34536.16,1949.61,1.43,10.14,Wasaline,82.66,253.5,548.38
2/4/2023,Vaasa Logistics Center,East,7920.89,846.29,47219.42,1295.35,73.79,27.79,Ahola Transport,80.1,151.07,599.83
2/5/2023,Kivihaka Distribution Center,South,9502.89,3633.3,20969.75,829.11,83.41,27.63,LEKO Logistics,10.45,253.6,747.28
2/6/2023,Vaasa Logistics Center,West,8646.83,2029.44,26303.44,405.37,74.05,43.2,Ahola Transport,57.69,113.39,305.61
2/7/2023,Kivihaka Distribution Center,East,3226.13,3761.45,71300.61,472.24,14.29,98.04,LEKO Logistics,46.4,129.37,996.7
2/8/2023,ABB Vaasa Factory,North,5054.9,794.1,26329.45,605.57,75.34,6.75,Wasaline,11.87,274.27,977.31
2/9/2023,Wartsila Smart Technology Hub,South,2162.43,1918.81,57264.7,651.74,76.89,51.87,Oy EL-Ho Oy,98.06,238.52,685.29
2/10/2023,Vaskiluoto Power Plant,East,9586.46,2927.71,73814.16,1731.11,65.85,17.94,KWH Logistics,21.47,461.68,279.59
2/11/2023,ABB Vaasa Factory,South,6455.57,4058.25,19618.92,1210.2,76.61,97.07,Wasaline,6.72,213.08,712.21
2/12/2023,Vaskiluoto Power Plant,East,3057.79,1934.39,61058.1,1142.1,84.59,11.33,KWH Logistics,59.48,311.26,164.98
2/13/2023,Wartsila Smart Technology Hub,South,7045.31,3316.51,33090.65,406.58,61.36,40.36,Oy EL-Ho Oy,73.89,334.52,127.59
